id,clientID,topic,message,timestamp,Air Quality,Temperature (°C),Humidity
1634,device01:104,device01,37;32.97;36.71;3,2024-07-29 11:33:00,37.0,32.97,36.71
1635,device01:104,device01,68;33.57;38.75;3,2024-07-29 11:43:00,68.0,33.57,38.75
1636,device01:104,device01,37;32.69;35.67;3,2024-07-29 11:53:00,37.0,32.69,35.67
1637,device01:104,device01,57;31.13;34.89;3,2024-07-29 12:03:00,57.0,31.13,34.89
1638,device01:104,device01,68;34.91;40.35;3,2024-07-29 12:13:00,68.0,34.91,40.35
1639,device01:104,device01,68;35.09;39.37;3,2024-07-29 12:23:00,68.0,35.09,39.37
1640,device01:104,device01,48;34.07;37.27;3,2024-07-29 12:33:00,48.0,34.07,37.27
1641,device01:104,device01,37;33.59;36.31;3,2024-07-29 12:43:00,37.0,33.59,36.31
1642,device01:104,device01,48;31.35;35.55;3,2024-07-29 12:53:00,48.0,31.35,35.55
1643,device01:104,device01,37;36.21;40.45;3,2024-07-29 13:03:00,37.0,36.21,40.45
1644,device01:104,device01,92;33.63;37.63;3,2024-07-29 13:13:00,92.0,33.63,37.63
1645,device01:104,device01,72;34.37;38.31;3,2024-07-29 13:23:00,72.0,34.37,38.31
1646,device01:104,device01,92;34.89;39.37;3,2024-07-29 13:33:00,92.0,34.89,39.37
1647,device01:104,device01,68;37.57;40.77;3,2024-07-29 13:43:00,68.0,37.57,40.77
1648,device01:104,device01,55;36.51;39.55;3,2024-07-29 13:53:00,55.0,36.51,39.55
1649,device01:104,device01,37;35.81;39.31;3,2024-07-29 14:03:00,37.0,35.81,39.31
1650,device01:104,device01,37;33.13;35.67;3,2024-07-29 14:13:00,37.0,33.13,35.67
1651,device01:104,device01,57;32.51;36.19;3,2024-07-29 14:23:00,57.0,32.51,36.19
1652,device01:104,device01,55;32.39;35.09;3,2024-07-29 14:33:00,55.0,32.39,35.09
1653,device01:104,device01,62;34.53;37.41;3,2024-07-29 14:43:00,62.0,34.53,37.41
1654,device01:104,device01,74;34.65;39.23;3,2024-07-29 14:53:00,74.0,34.65,39.23
1655,device01:104,device01,72;38.37;41.69;3,2024-07-29 15:03:00,72.0,38.37,41.69
1656,device01:104,device01,74;36.53;40.99;3,2024-07-29 15:13:00,74.0,36.53,40.99
1657,device01:104,device01,62;38.87;43.33;3,2024-07-29 15:23:00,62.0,38.87,43.33
1658,device01:104,device01,74;37.33;41.61;3,2024-07-29 15:33:00,74.0,37.33,41.61
1659,device01:104,device01,74;39.89;44.25;3,2024-07-29 15:43:00,74.0,39.89,44.25
1660,device01:104,device01,103;36.81;39.37;3,2024-07-29 15:53:00,103.0,36.81,39.37
1661,device01:104,device01,55;37.23;40.51;3,2024-07-29 16:03:00,55.0,37.23,40.51
1662,device01:104,device01,86;35.69;38.75;3,2024-07-29 16:13:00,86.0,35.69,38.75
1663,device01:104,device01,86;36.33;40.03;3,2024-07-29 16:23:00,86.0,36.33,40.03
1664,device01:104,device01,44;33.71;36.51;3,2024-07-29 16:33:00,44.0,33.71,36.51
1665,device01:104,device01,55;34.93;38.27;3,2024-07-29 16:43:00,55.0,34.93,38.27
1666,device01:104,device01,64;34.41;37.51;3,2024-07-29 16:53:00,64.0,34.41,37.51
1667,device01:104,device01,48;32.81;36.03;3,2024-07-29 17:03:00,48.0,32.81,36.03
1668,device01:104,device01,40;32.73;34.85;3,2024-07-29 17:13:00,40.0,32.73,34.85
1669,device01:104,device01,31;32.23;34.51;3,2024-07-29 17:23:00,31.0,32.23,34.51
1670,device01:104,device01,13;31.49;33.33;3,2024-07-29 17:33:00,13.0,31.49,33.33
1671,device01:104,device01,40;30.87;32.69;3,2024-07-29 17:43:00,40.0,30.87,32.69
1672,device01:104,device01,13;31.97;34.55;3,2024-07-29 17:53:00,13.0,31.97,34.55
1673,device01:104,device01,40;31.53;33.35;3,2024-07-29 18:03:00,40.0,31.53,33.35
1674,device01:104,device01,24;30.15;31.75;3,2024-07-29 18:13:00,24.0,30.15,31.75
1675,device01:104,device01,31;30.27;32.25;3,2024-07-29 18:23:00,31.0,30.27,32.25
1676,device01:104,device01,24;30.41;32.09;3,2024-07-29 18:33:00,24.0,30.41,32.09
1677,device01:104,device01,0;29.13;30.49;3,2024-07-29 18:43:00,0.0,29.13,30.49
1678,device01:104,device01,0;28.59;29.59;3,2024-07-29 18:54:00,0.0,28.59,29.59
1679,device01:104,device01,0;28.69;29.55;3,2024-07-29 19:04:00,0.0,28.69,29.55
1680,device01:104,device01,0;29.15;29.75;3,2024-07-29 19:14:00,0.0,29.15,29.75
1681,device01:104,device01,0;29.17;29.79;3,2024-07-29 19:24:00,0.0,29.17,29.79
1682,device01:104,device01,0;29.19;29.79;3,2024-07-29 19:34:00,0.0,29.19,29.79
1683,device01:104,device01,0;29.25;29.79;3,2024-07-29 19:44:00,0.0,29.25,29.79
1684,device01:104,device01,0;29.21;29.75;3,2024-07-29 19:54:00,0.0,29.21,29.75
1685,device01:104,device01,0;29.17;29.61;3,2024-07-29 20:04:00,0.0,29.17,29.61
1686,device01:104,device01,0;29.19;29.77;3,2024-07-29 20:14:00,0.0,29.19,29.77
1687,device01:104,device01,0;29.07;29.65;3,2024-07-29 20:24:00,0.0,29.07,29.65
1688,device01:104,device01,0;29.07;29.59;3,2024-07-29 20:34:00,0.0,29.07,29.59
1689,device01:104,device01,0;29.05;29.61;3,2024-07-29 20:44:00,0.0,29.05,29.61
1690,device01:104,device01,0;29.01;29.39;3,2024-07-29 20:54:00,0.0,29.01,29.39
1691,device01:104,device01,0;28.85;29.29;3,2024-07-29 21:04:00,0.0,28.85,29.29
1692,device01:104,device01,0;28.81;29.29;3,2024-07-29 21:14:00,0.0,28.81,29.29
1693,device01:104,device01,0;28.91;29.29;3,2024-07-29 21:24:00,0.0,28.91,29.29
1694,device01:104,device01,0;28.91;29.35;3,2024-07-29 21:34:00,0.0,28.91,29.35
1695,device01:104,device01,0;28.83;29.31;3,2024-07-29 21:44:00,0.0,28.83,29.31
1696,device01:104,device01,0;28.81;29.03;3,2024-07-29 21:54:00,0.0,28.81,29.03
1697,device01:104,device01,0;28.71;29.07;3,2024-07-29 22:04:00,0.0,28.71,29.07
1698,device01:104,device01,0;28.67;29.11;3,2024-07-29 22:14:00,0.0,28.67,29.11
1699,device01:104,device01,0;28.65;28.95;3,2024-07-29 22:24:00,0.0,28.65,28.95
1700,device01:104,device01,0;28.63;29.07;3,2024-07-29 22:34:00,0.0,28.63,29.07
1701,device01:104,device01,0;28.61;28.95;3,2024-07-29 22:44:00,0.0,28.61,28.95
1702,device01:104,device01,0;28.57;28.91;3,2024-07-29 22:54:00,0.0,28.57,28.91
1703,device01:104,device01,0;28.57;28.87;3,2024-07-29 23:04:00,0.0,28.57,28.87
1704,device01:104,device01,0;28.57;28.81;3,2024-07-29 23:14:00,0.0,28.57,28.81
1705,device01:104,device01,0;28.55;28.85;3,2024-07-29 23:24:00,0.0,28.55,28.85
1706,device01:104,device01,0;28.53;28.79;3,2024-07-29 23:34:00,0.0,28.53,28.79
1707,device01:104,device01,0;28.53;28.81;3,2024-07-29 23:44:00,0.0,28.53,28.81
1708,device01:104,device01,0;28.47;28.75;3,2024-07-29 23:54:00,0.0,28.47,28.75
1709,device01:104,device01,0;28.47;28.73;3,2024-07-30 00:04:00,0.0,28.47,28.73
1710,device01:104,device01,0;28.47;28.83;3,2024-07-30 00:14:00,0.0,28.47,28.83
1711,device01:104,device01,0;28.45;28.73;3,2024-07-30 00:24:00,0.0,28.45,28.73
1712,device01:104,device01,0;28.41;28.65;3,2024-07-30 00:34:00,0.0,28.41,28.65
1713,device01:104,device01,0;28.43;28.67;3,2024-07-30 00:44:00,0.0,28.43,28.67
1714,device01:104,device01,0;28.43;28.67;3,2024-07-30 00:54:00,0.0,28.43,28.67
1715,device01:104,device01,0;28.41;28.59;3,2024-07-30 01:04:00,0.0,28.41,28.59
1716,device01:104,device01,0;28.37;28.65;3,2024-07-30 01:14:00,0.0,28.37,28.65
1717,device01:104,device01,0;28.33;28.57;3,2024-07-30 01:24:00,0.0,28.33,28.57
1718,device01:104,device01,0;28.33;28.53;3,2024-07-30 01:34:00,0.0,28.33,28.53
1719,device01:104,device01,0;28.31;28.47;3,2024-07-30 01:44:00,0.0,28.31,28.47
1720,device01:104,device01,0;28.27;28.53;3,2024-07-30 01:54:00,0.0,28.27,28.53
1721,device01:104,device01,0;28.31;28.53;3,2024-07-30 02:04:00,0.0,28.31,28.53
1722,device01:104,device01,0;28.27;28.41;3,2024-07-30 02:14:00,0.0,28.27,28.41
1723,device01:104,device01,0;28.25;28.51;3,2024-07-30 02:24:00,0.0,28.25,28.51
1724,device01:104,device01,0;28.27;28.41;3,2024-07-30 02:34:00,0.0,28.27,28.41
1725,device01:104,device01,0;28.23;28.43;3,2024-07-30 02:44:00,0.0,28.23,28.43
1726,device01:104,device01,0;28.15;28.29;3,2024-07-30 02:54:00,0.0,28.15,28.29
1727,device01:104,device01,0;28.19;28.35;3,2024-07-30 03:04:00,0.0,28.19,28.35
1728,device01:104,device01,0;28.15;28.27;3,2024-07-30 03:14:00,0.0,28.15,28.27
1729,device01:104,device01,0;28.13;28.29;3,2024-07-30 03:24:00,0.0,28.13,28.29
1730,device01:104,device01,0;28.15;28.39;3,2024-07-30 03:34:00,0.0,28.15,28.39
1731,device01:104,device01,0;28.13;28.31;3,2024-07-30 03:44:00,0.0,28.13,28.31
1732,device01:104,device01,0;28.17;28.35;3,2024-07-30 03:54:00,0.0,28.17,28.35
1733,device01:104,device01,0;28.19;28.37;3,2024-07-30 04:04:00,0.0,28.19,28.37
1734,device01:104,device01,0;28.13;28.31;3,2024-07-30 04:14:00,0.0,28.13,28.31
1735,device01:104,device01,0;28.11;28.33;3,2024-07-30 04:24:00,0.0,28.11,28.33
1736,device01:104,device01,0;28.17;28.37;3,2024-07-30 04:34:00,0.0,28.17,28.37
1737,device01:104,device01,0;28.17;28.23;3,2024-07-30 04:44:00,0.0,28.17,28.23
1738,device01:104,device01,0;28.17;28.35;3,2024-07-30 04:54:00,0.0,28.17,28.35
1739,device01:104,device01,0;28.15;28.25;3,2024-07-30 05:04:00,0.0,28.15,28.25
1740,device01:104,device01,0;28.15;28.29;3,2024-07-30 05:14:00,0.0,28.15,28.29
1741,device01:104,device01,0;28.15;28.27;3,2024-07-30 05:24:00,0.0,28.15,28.27
1742,device01:104,device01,0;28.11;28.37;3,2024-07-30 05:34:00,0.0,28.11,28.37
1743,device01:104,device01,0;28.13;28.21;3,2024-07-30 05:44:00,0.0,28.13,28.21
1744,device01:104,device01,0;28.11;28.29;3,2024-07-30 05:54:00,0.0,28.11,28.29
1745,device01:104,device01,0;28.13;28.25;3,2024-07-30 06:04:00,0.0,28.13,28.25
1746,device01:104,device01,0;28.05;28.21;3,2024-07-30 06:14:00,0.0,28.05,28.21
1747,device01:104,device01,0;28.07;28.13;3,2024-07-30 06:24:00,0.0,28.07,28.13
1748,device01:104,device01,0;27.97;28.13;3,2024-07-30 06:34:00,0.0,27.97,28.13
1749,device01:104,device01,0;27.53;27.77;3,2024-07-30 06:44:00,0.0,27.53,27.77
1750,device01:104,device01,0;27.23;27.61;3,2024-07-30 06:54:00,0.0,27.23,27.61
1751,device01:104,device01,0;27.01;27.39;3,2024-07-30 07:04:00,0.0,27.01,27.39
1752,device01:104,device01,0;26.85;27.31;3,2024-07-30 07:14:00,0.0,26.85,27.31
1753,device01:104,device01,0;26.81;27.43;3,2024-07-30 07:24:00,0.0,26.81,27.43
1754,device01:104,device01,0;26.77;27.67;3,2024-07-30 07:34:00,0.0,26.77,27.67
1755,device01:104,device01,0;26.93;27.67;3,2024-07-30 07:44:00,0.0,26.93,27.67
1756,device01:104,device01,0;26.87;27.83;3,2024-07-30 07:54:00,0.0,26.87,27.83
1757,device01:104,device01,0;26.85;27.91;3,2024-07-30 08:04:00,0.0,26.85,27.91
1758,device01:104,device01,6;26.91;27.97;3,2024-07-30 08:15:00,6.0,26.91,27.97
1759,device01:104,device01,6;26.73;28.05;3,2024-07-30 08:25:00,6.0,26.73,28.05
1760,device01:104,device01,6;26.67;28.07;3,2024-07-30 08:35:00,6.0,26.67,28.07
1761,device01:104,device01,24;26.67;28.03;3,2024-07-30 08:45:00,24.0,26.67,28.03
1762,device01:104,device01,24;27.15;28.75;3,2024-07-30 08:55:00,24.0,27.15,28.75
1763,device01:104,device01,31;27.73;29.49;3,2024-07-30 09:05:00,31.0,27.73,29.49
1764,device01:104,device01,48;28.35;30.33;3,2024-07-30 09:15:00,48.0,28.35,30.33
1765,device01:104,device01,48;28.67;30.81;3,2024-07-30 09:25:00,48.0,28.67,30.81
1766,device01:104,device01,37;28.83;31.15;3,2024-07-30 09:35:00,37.0,28.83,31.15
1767,device01:104,device01,13;29.43;31.73;3,2024-07-30 09:45:00,13.0,29.43,31.73
1768,device01:104,device01,55;29.27;31.99;3,2024-07-30 09:55:00,55.0,29.27,31.99
1769,device01:104,device01,55;29.17;31.17;3,2024-07-30 10:05:00,55.0,29.17,31.17
1770,device01:104,device01,40;29.39;31.73;3,2024-07-30 10:15:00,40.0,29.39,31.73
1771,device01:104,device01,62;29.87;32.53;3,2024-07-30 10:25:00,62.0,29.87,32.53
1772,device01:104,device01,48;30.75;33.39;3,2024-07-30 10:35:00,48.0,30.75,33.39
1773,device01:104,device01,55;30.89;34.19;3,2024-07-30 10:45:00,55.0,30.89,34.19
1774,device01:104,device01,50;31.23;35.03;3,2024-07-30 10:55:00,50.0,31.23,35.03
1775,device01:104,device01,48;30.83;33.17;3,2024-07-30 11:05:00,48.0,30.83,33.17
1776,device01:104,device01,64;32.23;35.43;3,2024-07-30 11:15:00,64.0,32.23,35.43
1777,device01:104,device01,50;34.29;38.65;3,2024-07-30 11:25:00,50.0,34.29,38.65
